ZIP,LAT,LNG,City
90002,33.949099,-118.246737,Los Angeles
90003,33.964131,-118.272783,Los Angeles
90004,34.076198,-118.310722,Los Angeles
90005,34.059163,-118.306892,Los Angeles
90006,34.048041,-118.294177,Los Angeles
90007,34.028129,-118.284829,Los Angeles
90008,34.009552,-118.346724,Los Angeles
90010,34.062148,-118.315889,Los Angeles
90011,34.007090,-118.258681,Los Angeles
90012,34.065975,-118.238642,Los Angeles
90013,34.045405,-118.240454,Los Angeles
90014,34.043146,-118.251746,Los Angeles
90015,34.039378,-118.266300,Los Angeles
90016,34.028331,-118.354338,Los Angeles
90017,34.052913,-118.264340,Los Angeles
90018,34.028887,-118.317183,Los Angeles
90019,34.049841,-118.338460,Los Angeles
90020,34.066379,-118.309870,Los Angeles
90021,34.029036,-118.237870,Los Angeles
90022,34.023728,-118.156275,Los Angeles
90023,34.022502,-118.199613,Los Angeles
90024,34.065723,-118.434969,Los Angeles
90025,34.045421,-118.445873,Los Angeles
90026,34.080017,-118.262643,Los Angeles
90027,34.127194,-118.295647,Los Angeles
90028,34.099912,-118.326912,Los Angeles
90029,34.089848,-118.294661,Los Angeles
90031,34.085784,-118.206666,Los Angeles
90032,34.078195,-118.185501,Los Angeles
90033,34.050380,-118.211991,Los Angeles
90034,34.030578,-118.399613,Los Angeles
90035,34.051809,-118.383674,Los Angeles
90036,34.070410,-118.350411,Los Angeles
90037,34.002719,-118.287487,Los Angeles
90038,34.088475,-118.325527,Los Angeles
90039,34.111885,-118.261033,Los Angeles
90040,33.994523,-118.149952,Los Angeles
90041,34.137412,-118.207607,Los Angeles
90042,34.114708,-118.192098,Los Angeles
90043,33.988505,-118.336358,Los Angeles
90044,33.952725,-118.291904,Los Angeles
90045,33.942108,-118.417488,Los Angeles
90046,34.107810,-118.362247,Los Angeles
90047,33.953617,-118.308428,Los Angeles
90048,34.072924,-118.372710,Los Angeles
90049,34.092540,-118.491064,Los Angeles
90056,33.988047,-118.370361,Los Angeles
90057,34.061735,-118.276757,Los Angeles
90058,34.002844,-118.216400,Los Angeles
90059,33.926262,-118.249883,Los Angeles
90061,33.921280,-118.274186,Los Angeles
90062,34.003638,-118.308806,Los Angeles
90063,34.045105,-118.185914,Los Angeles
90064,34.037251,-118.423573,Los Angeles
90065,34.112272,-118.225496,Los Angeles
90066,34.002028,-118.430656,Los Angeles
90067,34.057597,-118.413998,Los Angeles
90068,34.129772,-118.330989,Los Angeles
90069,34.093828,-118.381697,West Hollywood
90071,34.052876,-118.254943,Los Angeles
90073,34.054534,-118.457025,Los Angeles
90077,34.108023,-118.456964,Los Angeles
90079,34.040587,-118.255404,Los Angeles
90089,34.020221,-118.286035,Los Angeles
90090,34.072862,-118.240989,Los Angeles
90094,33.975414,-118.416990,Culver City
90095,34.071200,-118.443523,Los Angeles
90201,33.970343,-118.171368,Bell Gardens
90210,34.100517,-118.414712,Beverly Hills
90211,34.064958,-118.382979,Beverly Hills
90212,34.062210,-118.401966,Beverly Hills
90220,33.881510,-118.234451,Compton
90221,33.885624,-118.205918,Compton
90222,33.912246,-118.236773,Compton
90230,33.997862,-118.393617,Culver City
90232,34.019323,-118.391902,Culver City
90240,33.955729,-118.118346,Downey
90241,33.940445,-118.129022,Downey
90242,33.921793,-118.140588,Downey
90245,33.917140,-118.404267,El Segundo
90247,33.890853,-118.297967,Gardena
90248,33.878432,-118.284104,Gardena
90249,33.901390,-118.315697,Gardena
90250,33.914775,-118.348083,Hawthorne
90254,33.864259,-118.399303,Hermosa Beach
90255,33.979248,-118.217438,Huntington Park
90260,33.888560,-118.351813,Lawndale
90263,34.039034,-118.707992,Malibu
90265,34.066117,-118.846342,Malibu
90266,33.889151,-118.402127,Manhattan Beach
90270,33.987729,-118.186597,Maywood
90274,33.780065,-118.372454,Palos Verdes
90275,33.753155,-118.367963,Rancho Palos Verdes
90277,33.830006,-118.387124,Redondo Beach
90278,33.873215,-118.370360,Redondo Beach
90280,33.944159,-118.192761,South Gate
90290,34.107753,-118.616219,Topanga
90291,33.993396,-118.465193,Venice
90301,33.956526,-118.358654,Inglewood
90302,33.975332,-118.355252,Inglewood
90303,33.939766,-118.331085,Inglewood
90304,33.937886,-118.358559,Inglewood
90305,33.958890,-118.330548,Inglewood
90401,34.013666,-118.493750,Santa Monica
90402,34.034666,-118.504039,Santa Monica
90403,34.030755,-118.492101,Santa Monica
90404,34.026608,-118.473643,Santa Monica
90405,34.011312,-118.469762,Santa Monica
90501,33.833744,-118.314022,Torrance
90502,33.833181,-118.292062,Torrance
90503,33.840398,-118.353715,Torrance
90504,33.867257,-118.330794,Torrance
90505,33.807882,-118.347957,Torrance
90601,34.007840,-118.030271,Whittier
90602,33.972782,-118.022066,Whittier
90603,33.945555,-117.990719,Whittier
90604,33.927691,-118.013828,Whittier
90605,33.950295,-118.024352,Whittier
90606,33.977272,-118.066363,Whittier
90620,33.845223,-118.015292,Buena Park
90621,33.874224,-117.993368,Buena Park
90623,33.850616,-118.039565,La Palma
90630,33.818477,-118.038307,Cypress
90631,33.942708,-117.952483,La Habra
90638,33.902045,-118.008961,La Mirada
90640,34.015444,-118.111012,Montebello
90650,33.906956,-118.082640,Norwalk
90660,33.989524,-118.089299,Pico Rivera
90670,33.933565,-118.062611,Santa Fe Springs
90680,33.801191,-117.994904,Stanton
90703,33.867743,-118.069472,Cerritos
90704,33.399248,-118.435601,Avalon
90706,33.887821,-118.127250,Bellflower
90712,33.849034,-118.147902,Lakewood
90713,33.847989,-118.112601,Lakewood
90715,33.841027,-118.079141,Lakewood
90716,33.830482,-118.073451,Hawaiian Gardens
90717,33.793809,-118.317170,Lomita
90720,33.795012,-118.062692,Los Alamitos
90723,33.898883,-118.166629,Paramount
90731,33.731442,-118.278869,San Pedro
90732,33.742120,-118.312878,San Pedro
90740,33.758405,-118.075043,Seal Beach
90742,33.716666,-118.076906,Sunset Beach
90743,33.726516,-118.090327,Surfside
90745,33.822725,-118.264109,Carson
90746,33.859171,-118.252272,Carson
90747,33.862900,-118.251318,Carson
90755,33.803431,-118.169770,Signal Hill
90802,33.745762,-118.208042,Long Beach
90803,33.756289,-118.130636,Long Beach
90804,33.781686,-118.148365,Long Beach
90805,33.864617,-118.180567,Long Beach
90806,33.805401,-118.187701,Long Beach
90807,33.827740,-118.174820,Long Beach
90808,33.823943,-118.111335,Long Beach
90810,33.819814,-118.222416,Long Beach
90813,33.782259,-118.196793,Long Beach
90814,33.771616,-118.143631,Long Beach
90815,33.794348,-118.116391,Long Beach
90822,33.778436,-118.118648,Long Beach
90831,33.768334,-118.201636,Long Beach
91001,34.194489,-118.138263,Altadena
91006,34.136258,-118.026704,Arcadia
91007,34.128284,-118.047732,Arcadia
91008,34.153159,-117.968818,Bradbury
91010,34.141586,-117.957627,Duarte
91011,34.222119,-118.205306,La Cañada Flintridge
91016,34.152800,-118.000482,Monrovia
91024,34.168771,-118.050216,Sierra Madre
91030,34.108957,-118.156615,South Pasadena
91042,34.322618,-118.237570,Tujunga
91101,34.146671,-118.139455,Pasadena
91103,34.169538,-118.164941,Pasadena
91104,34.165356,-118.123751,Pasadena
91105,34.139460,-118.166649,Pasadena
91106,34.139402,-118.128658,Pasadena
91107,34.155533,-118.086178,Pasadena
91108,34.122671,-118.112911,San Marino
91201,34.170510,-118.289463,Glendale
91202,34.168366,-118.267771,Glendale
91203,34.153338,-118.262974,Glendale
91204,34.136194,-118.260934,Glendale
91205,34.136580,-118.245839,Glendale
91206,34.160359,-118.213769,Glendale
91207,34.181293,-118.260277,Glendale
91208,34.185666,-118.239494,Glendale
91210,34.144557,-118.256507,Glendale
91301,34.123286,-118.758541,Agoura Hills
91302,34.123305,-118.671025,Calabasas
91316,34.160236,-118.515472,Encino
91320,34.175969,-118.945127,Newbury Park
91326,34.281486,-118.556005,Porter Ranch
91340,34.286687,-118.435080,San Fernando
91343,34.237912,-118.482306,North Hills
91350,34.440891,-118.501747,Santa Clarita
91351,34.441596,-118.448109,Canyon Country
91354,34.465755,-118.553789,Valencia
91355,34.439855,-118.644401,Valencia
91356,34.155097,-118.547553,Los Angeles
91360,34.212805,-118.882179,Thousand Oaks
91361,34.136077,-118.888919,Westlake Village
91362,34.193326,-118.818684,Thousand Oaks
91367,34.177311,-118.615704,Los Angeles
91377,34.184975,-118.766918,Oak Park
91381,34.384697,-118.647244,Stevenson Ranch
91384,34.506627,-118.699048,Castaic
91387,34.402509,-118.363427,Canyon Country
91390,34.545587,-118.420095,Santa Clarita
91401,34.178483,-118.431791,Van Nuys
91403,34.147149,-118.463365,Sherman Oaks
91405,34.199824,-118.447609,Van Nuys
91406,34.195685,-118.490752,Van Nuys
91411,34.178522,-118.459234,Van Nuys
91423,34.148617,-118.433298,Sherman Oaks
91436,34.149588,-118.489708,Encino
91501,34.204400,-118.287527,Burbank
91502,34.176817,-118.309323,Burbank
91504,34.204568,-118.326365,Burbank
91505,34.173885,-118.346937,Burbank
91506,34.169706,-118.323548,Burbank
91601,34.169200,-118.372498,Los Angeles
91606,34.185767,-118.388323,Burbank
91607,34.165783,-118.399795,Valley Village
91608,34.138761,-118.350933,Universal City
91701,34.137564,-117.599945,Rancho Cucamonga
91702,34.280333,-117.866141,Azusa
91706,34.097410,-117.968269,Baldwin Park
91708,33.952902,-117.639325,Chino
91709,33.963723,-117.738596,Chino Hills
91710,34.004468,-117.684697,Chino
91711,34.128066,-117.714773,Claremont
91722,34.097345,-117.906736,Covina
91723,34.084747,-117.886844,Covina
91724,34.080444,-117.854734,Covina
91730,34.100970,-117.578820,Rancho Cucamonga
91731,34.078573,-118.043456,El Monte
91732,34.073420,-118.015345,El Monte
91733,34.046243,-118.053748,South El Monte
91737,34.152583,-117.577707,Rancho Cucamonga
91739,34.172754,-117.521243,Rancho Cucamonga
91740,34.119367,-117.855054,Glendora
91741,34.156529,-117.841605,Glendora
91744,34.031415,-117.936470,La Puente
91745,33.999005,-117.972146,Hacienda Heights
91746,34.044416,-117.985366,La Puente
91748,33.974883,-117.900676,Rowland Heights
91750,34.180010,-117.773939,La Verne
91752,33.996484,-117.531269,Jurupa Valley
91754,34.052922,-118.143465,Monterey Park
91755,34.050965,-118.114394,Monterey Park
91759,34.263636,-117.699470,"Mount Baldy, California"
91761,34.035602,-117.591528,Ontario
91762,34.059410,-117.674011,Ontario
91763,34.072329,-117.698315,Montclair
91764,34.074087,-117.605618,Ontario
91765,33.986270,-117.821282,Diamond Bar
91766,34.042286,-117.756106,Pomona
91767,34.083086,-117.737997,Pomona
91768,34.063516,-117.790379,Pomona
91770,34.065493,-118.084529,Rosemead
91773,34.110186,-117.810390,San Dimas
91775,34.115273,-118.088266,San Gabriel
91776,34.090776,-118.095091,San Gabriel
91780,34.102077,-118.057754,Temple City
91784,34.141146,-117.655583,Upland
91786,34.105282,-117.662035,Upland
91789,34.018195,-117.854821,Walnut
91790,34.066964,-117.937007,West Covina
91791,34.061624,-117.892235,West Covina
91792,34.022581,-117.902359,West Covina
91801,34.090728,-118.127527,Alhambra
91803,34.074736,-118.145959,Alhambra
91901,32.808563,-116.710076,Alpine
91902,32.665762,-117.018657,Bonita
91905,32.678070,-116.306851,Boulevard
91906,32.654821,-116.465541,Campo
91910,32.637868,-117.058031,Chula Vista
91911,32.608185,-117.054512,Chula Vista
91913,32.619459,-116.985820,Chula Vista
91914,32.674004,-116.943932,Chula Vista
91915,32.623185,-116.949053,Chula Vista
91916,32.887989,-116.621354,Descanso
91917,32.608865,-116.719660,Dulzura
91931,32.846363,-116.557729,Guatay
91932,32.573755,-117.120872,Imperial Beach
91934,32.648992,-116.152565,Jacumba
91935,32.721919,-116.788204,Jamul
91941,32.759333,-116.997247,La Mesa
91942,32.777999,-117.021511,La Mesa
91945,32.733168,-117.034176,Lemon Grove
91948,32.866646,-116.448325,Julian
91950,32.670646,-117.094668,National City
91962,32.735124,-116.415161,Pine Valley
91963,32.626231,-116.610020,Potrero
91977,32.726237,-116.994318,Spring Valley
91978,32.724154,-116.940093,Spring Valley
91980,32.588866,-116.619172,Tecate
92003,33.285274,-117.197777,Bonsall
92004,33.142077,-116.106046,Borrego Springs
92007,33.023250,-117.274923,Cardiff-by-the-Sea
92008,33.147294,-117.322181,Carlsbad
92009,33.095470,-117.243882,Carlsbad
92010,33.158500,-117.277163,Carlsbad
92011,33.107582,-117.292182,Carlsbad
92014,32.963199,-117.250309,Del Mar
92019,32.776012,-116.880634,El Cajon
92020,32.795508,-116.969747,El Cajon
92021,32.838798,-116.869956,El Cajon
92024,33.056022,-117.259900,Encinitas
92025,33.102005,-117.080419,Escondido
92026,33.212444,-117.116098,Escondido
92027,33.131156,-116.976997,Escondido
92028,33.390477,-117.209427,Fallbrook
92029,33.082400,-117.127641,Escondido
92036,33.022474,-116.493688,Julian
92040,32.908915,-116.891975,Lakeside
92054,33.195534,-117.354538,Oceanside
92055,33.387723,-117.444758,Camp Pendleton South
92056,33.201242,-117.296984,Oceanside
92057,33.254619,-117.283341,Oceanside
92058,33.343438,-117.317250,Oceanside
92059,33.376467,-117.066121,Pala
92061,33.298504,-116.924783,Pauma Valley
92064,32.983606,-117.019035,Poway
92066,33.219365,-116.535247,Ranchita
92067,33.020908,-117.190346,Rancho Santa Fe
92069,33.170775,-117.158676,San Marcos
92070,33.147090,-116.717453,Santa Ysabel
92071,32.852358,-116.987842,Santee
92075,32.997248,-117.260580,Solana Beach
92078,33.117154,-117.180627,San Marcos
92081,33.164374,-117.240270,Vista
92082,33.253548,-117.003366,Valley Center
92083,33.197840,-117.248203,Vista
92084,33.219935,-117.202606,Vista
92086,33.323221,-116.665930,Warner Springs
92091,33.015927,-117.243517,Rancho Santa Fe
92101,32.724103,-117.170912,San Diego
92102,32.716220,-117.117057,San Diego
92103,32.747415,-117.166883,San Diego
92104,32.741501,-117.127948,San Diego
92105,32.737827,-117.092673,San Diego
92106,32.710818,-117.237613,San Diego
92107,32.739055,-117.245404,San Diego
92108,32.774046,-117.142454,San Diego
92109,32.786772,-117.234207,San Diego
92110,32.765244,-117.200391,San Diego
92111,32.806476,-117.168879,San Diego
92113,32.696716,-117.117881,San Diego
92114,32.707756,-117.055095,San Diego
92115,32.764998,-117.073641,San Diego
92116,32.764971,-117.123145,San Diego
92117,32.824572,-117.199518,San Diego
92118,32.699234,-117.209642,Coronado
92119,32.817888,-117.031956,San Diego
92120,32.794714,-117.071764,San Diego
92121,32.899592,-117.201203,San Diego
92122,32.861727,-117.171224,San Diego
92123,32.806794,-117.134930,San Diego
92124,32.823766,-117.092378,San Diego
92126,32.908449,-117.141380,San Diego
92127,33.011833,-117.132686,San Diego
92128,32.999818,-117.071808,San Diego
92129,32.966920,-117.126158,San Diego
92130,32.945791,-117.214366,San Diego
92131,32.886070,-117.085982,San Diego
92132,32.713608,-117.172089,San Diego
92134,32.724223,-117.146587,San Diego
92135,32.697543,-117.192775,San Diego
92139,32.679888,-117.048890,San Diego
92140,32.739496,-117.197401,San Diego
92145,32.930554,-117.008063,San Diego
92147,32.724880,-117.219962,San Diego
92154,32.557022,-117.006214,San Diego
92155,32.674984,-117.161726,San Diego
92173,32.553021,-117.042454,San Ysidro
92201,33.710984,-116.204844,Indio
92203,33.753959,-116.246487,Indio
92210,33.692217,-116.341248,Indian Wells
92211,33.765401,-116.334205,Palm Desert
92220,33.948948,-116.832362,Banning
92222,32.785826,-114.545506,Winterhaven
92223,33.948255,-116.987839,Beaumont
92225,33.736458,-114.687973,Blythe
92227,32.990121,-115.358757,Brawley
92230,33.910412,-116.765723,Cabazon
92231,32.687552,-115.541028,Calexico
92233,33.172881,-115.553769,Calipatria
92234,33.818256,-116.466743,Cathedral City
92236,33.686145,-116.172918,Coachella
92239,33.762149,-115.466100,Desert Center
92240,33.951540,-116.520104,Desert Hot Springs
92241,33.842584,-116.292900,Desert Hot Springs
92242,34.163216,-114.319121,Earp
92243,32.770197,-115.598590,El Centro
92249,32.725583,-115.472680,Heber
92250,32.777241,-115.127641,Holtville
92251,32.881449,-115.675459,Imperial
92252,34.168333,-116.288431,Joshua Tree
92253,33.641767,-116.273943,La Quinta
92254,33.543835,-115.993906,Mecca
92256,34.077059,-116.606626,Morongo Valley
92257,33.294274,-115.296227,Niland
92258,33.915839,-116.559873,North Palm Springs
92259,32.737705,-115.932200,Ocotillo
92260,33.708012,-116.403627,Palm Desert
92262,33.860925,-116.566176,Palm Springs
92264,33.708592,-116.497622,Palm Springs
92266,33.345027,-114.915942,Palo Verde
92267,34.273755,-114.196525,Parker Dam
92268,34.222079,-116.564222,Pioneertown
92270,33.768584,-116.429988,Rancho Mirage
92273,32.817225,-115.700076,Seeley
92274,33.460512,-116.084589,Thermal
92275,33.292095,-115.844166,Salton City
92276,33.822330,-116.364238,Thousand Palms
92277,34.141358,-115.621168,Twentynine Palms
92278,34.229973,-116.055053,Twentynine Palms
92280,34.112956,-114.633391,Vidal
92281,33.051757,-115.608752,Westmorland
92283,32.891546,-114.772943,Winterhaven
92284,34.185894,-116.432416,Yucca Valley
92285,34.340222,-116.540435,Landers
92301,34.585234,-117.453724,Adelanto
92304,34.541483,-115.644609,Amboy
92305,34.141671,-116.817981,Angelus Oaks
92307,34.571218,-117.133073,Apple Valley
92308,34.424366,-117.161295,Apple Valley
92309,35.332155,-116.038586,Baker
92310,35.261460,-116.690324,Fort Irwin
92311,34.980294,-116.964449,Barstow
92313,34.031011,-117.312929,Grand Terrace
92314,34.261092,-116.809496,Big Bear City
92315,34.232796,-116.902863,Big Bear Lake
92316,34.059306,-117.390768,Bloomington
