ZIP,LAT,LNG,City
92320,33.990372,-117.052255,Calimesa
92321,34.253816,-117.150891,Cedar Glen
92322,34.254361,-117.326453,Cedarpines Park
92324,34.024520,-117.289255,Colton
92325,34.243482,-117.281304,Crestline
92327,34.863585,-116.862059,Daggett
92332,34.912426,-115.342092,Essex
92333,34.270601,-116.949309,Fawnskin
92335,34.085972,-117.464597,Fontana
92336,34.147718,-117.464506,Fontana
92337,34.049809,-117.470613,Fontana
92338,34.782699,-116.190564,Ludlow
92339,34.093661,-116.936222,Forest Falls
92341,34.236643,-117.062838,Green Valley Lake
92342,34.757047,-117.350142,Helendale
92344,34.391145,-117.405722,Hesperia
92345,34.376159,-117.294397,Hesperia
92346,34.126779,-117.183104,Highland
92347,34.957406,-117.219606,Hinkley
92352,34.259971,-117.199381,Lake Arrowhead
92354,34.051177,-117.248563,Loma Linda
92356,34.510646,-116.896718,Lucerne Valley
92358,34.259272,-117.520971,Lytle Creek
92359,34.083016,-117.073317,Mentone
92363,34.894366,-114.640335,Needles
92364,35.340420,-115.426224,Nipton
92365,34.899991,-116.654532,Newberry Springs
92368,34.650629,-117.321326,Oro Grande
92371,34.442625,-117.541815,Phelan
92372,34.447894,-117.623946,Pinon Hills
92373,34.011953,-117.159699,Redlands
92374,34.067146,-117.171885,Redlands
92376,34.111605,-117.377406,Rialto
92377,34.157763,-117.405966,Rialto
92378,34.226083,-117.225931,Rimforest
92382,34.205287,-117.117403,Running Springs
92384,36.007706,-116.178478,Shoshone
92385,34.214740,-117.192326,Skyforest
92386,34.237229,-116.827695,Sugarloaf
92389,35.900961,-116.186357,Tecopa
92391,34.237898,-117.234788,Twin Peaks
92392,34.480247,-117.408184,Victorville
92394,34.556111,-117.353632,Victorville
92395,34.501472,-117.292048,Victorville
92397,34.374009,-117.628429,Wrightwood
92398,34.915880,-116.865561,Yermo
92399,34.032301,-117.010574,Yucaipa
92401,34.104794,-117.292150,San Bernardino
92404,34.177083,-117.254763,San Bernardino
92405,34.144618,-117.301301,San Bernardino
92407,34.212433,-117.381239,San Bernardino
92408,34.083458,-117.270016,San Bernardino
92410,34.107379,-117.297547,San Bernardino
92411,34.122501,-117.320138,San Bernardino
92501,33.995040,-117.373184,Riverside
92503,33.882579,-117.442303,Riverside
92504,33.903134,-117.398044,Riverside
92505,33.936193,-117.493881,Riverside
92506,33.934335,-117.367319,Riverside
92507,33.970847,-117.325120,Riverside
92508,33.891133,-117.326749,Riverside
92509,34.003266,-117.442004,Jurupa Valley
92530,33.649528,-117.376774,Lake Elsinore
92532,33.692673,-117.302957,Lake Elsinore
92536,33.492391,-116.837955,Aguanga
92539,33.527867,-116.647620,Anza
92543,33.667301,-116.963506,Hemet
92544,33.648169,-116.895308,Hemet
92545,33.729853,-117.034060,Hemet
92548,33.758663,-117.109484,Homeland
92551,33.882740,-117.224878,Moreno Valley
92553,33.923381,-117.244837,Moreno Valley
92555,33.889702,-117.113427,Moreno Valley
92557,33.972160,-117.258409,Moreno Valley
92561,33.637201,-116.627212,Mountain Center
92562,33.547613,-117.344040,Murrieta
92563,33.580016,-117.147360,Murrieta
92567,33.810743,-117.105415,Nuevo
92570,33.787292,-117.320673,Perris
92571,33.828396,-117.207660,Perris
92582,33.807607,-117.015163,San Jacinto
92583,33.795196,-116.932856,San Jacinto
92584,33.652675,-117.173568,Menifee
92585,33.746707,-117.172142,Menifee
92586,33.708982,-117.198853,Menifee
92587,33.694019,-117.250341,Menifee
92590,33.482811,-117.226126,Temecula
92591,33.535277,-117.104791,Temecula
92592,33.511228,-117.042396,Temecula
92595,33.617844,-117.259304,Wildomar
92596,33.665848,-117.049660,Winchester
92602,33.754048,-117.752273,Irvine
92603,33.624456,-117.781423,Irvine
92604,33.690715,-117.789224,Irvine
92606,33.705442,-117.823600,Irvine
92612,33.658440,-117.826009,Irvine
92614,33.680302,-117.833295,Irvine
92617,33.642512,-117.841688,Irvine
92618,33.666942,-117.732094,Irvine
92620,33.714796,-117.749139,Irvine
92624,33.451469,-117.659056,Capistrano Beach
92625,33.601966,-117.864254,Corona del Mar
92626,33.679591,-117.908531,Costa Mesa
92627,33.647763,-117.919761,Costa Mesa
92629,33.475120,-117.705675,Dana Point
92630,33.645736,-117.685503,Lake Forest
92637,33.612925,-117.731443,Laguna Woods
92646,33.662050,-117.968459,Huntington Beach
92647,33.723228,-118.008692,Huntington Beach
92648,33.679010,-118.014603,Huntington Beach
92649,33.725240,-118.051579,Huntington Beach
92651,33.570930,-117.773042,Laguna Beach
92653,33.591304,-117.697512,Laguna Hills
92655,33.745130,-117.984873,Midway City
92656,33.576212,-117.730368,Aliso Viejo
92660,33.634626,-117.874882,Newport Beach
92661,33.601984,-117.913001,Newport Beach
92662,33.605086,-117.892319,Newport Beach
92663,33.623208,-117.933903,Newport Beach
92672,33.424110,-117.606775,San Clemente
92673,33.467371,-117.613509,San Clemente
92675,33.501860,-117.608646,San Juan Capistrano
92676,33.752476,-117.612554,Silverado
92677,33.528868,-117.701175,Laguna Niguel
92678,33.680226,-117.526144,Trabuco Canyon
92679,33.606695,-117.604360,Trabuco Canyon
92683,33.752468,-117.993933,Westminster
92688,33.619672,-117.612087,Rancho Santa Margarita
92691,33.611945,-117.665867,Mission Viejo
92692,33.606497,-117.643112,Mission Viejo
92694,33.547238,-117.623761,Ladera Ranch
92701,33.748220,-117.858473,Santa Ana
92703,33.747155,-117.907326,Santa Ana
92704,33.721131,-117.905110,Santa Ana
92705,33.765639,-117.790075,Santa Ana
92706,33.765301,-117.881976,Santa Ana
92707,33.709935,-117.870431,Santa Ana
92708,33.710582,-117.951129,Fountain Valley
92780,33.734005,-117.819163,Tustin
92782,33.739709,-117.784703,Tustin
92801,33.844983,-117.952151,Anaheim
92802,33.808267,-117.923658,Anaheim
92804,33.818246,-117.974985,Anaheim
92805,33.830457,-117.905941,Anaheim
92806,33.837960,-117.870494,Anaheim
92807,33.848733,-117.788357,Anaheim
92808,33.856459,-117.740176,Anaheim
92821,33.927561,-117.887086,Brea
92831,33.879768,-117.896340,Fullerton
92832,33.868649,-117.929055,Fullerton
92833,33.879329,-117.961752,Fullerton
92835,33.901886,-117.916639,Fullerton
92840,33.787165,-117.931889,Garden Grove
92841,33.786846,-117.982020,Garden Grove
92843,33.763905,-117.931382,Garden Grove
92844,33.765471,-117.969504,Garden Grove
92845,33.783064,-118.026268,Garden Grove
92860,33.925519,-117.551958,Norco
92865,33.826393,-117.851307,Orange
92866,33.784615,-117.844774,Orange
92867,33.800980,-117.843772,Orange
92868,33.788145,-117.876550,Orange
92869,33.808450,-117.791737,Orange
92870,33.881158,-117.854783,Placentia
92879,33.882614,-117.528204,Corona
92880,33.925311,-117.607297,Corona
92881,33.827409,-117.524128,Corona
92882,33.840451,-117.601961,Corona
92883,33.748086,-117.468037,Corona
92886,33.896339,-117.796416,Yorba Linda
92887,33.885514,-117.730164,Yorba Linda
93001,34.037340,-119.800786,Ventura
93003,34.283668,-119.223196,Ventura
93004,34.278679,-119.165615,Ventura
93010,34.227892,-119.079552,Camarillo
93012,34.196026,-118.992531,Camarillo
93013,34.441370,-119.514092,Carpinteria
93015,34.404104,-118.897776,Fillmore
93021,34.295652,-118.897875,Moorpark
93022,34.407780,-119.306554,Oak View
93023,34.530199,-119.310133,Ojai
93030,34.205247,-119.174092,Oxnard
93033,34.150212,-119.127729,Oxnard
93035,34.181971,-119.224985,Oxnard
93036,34.238786,-119.186492,Oxnard
93040,34.473884,-118.797181,Piru
93041,34.106896,-119.099535,Port Hueneme
93042,33.255655,-119.503588,Port Hueneme
93043,34.170854,-119.202409,Port Hueneme
93060,34.402343,-119.094824,Santa Paula
93063,34.308729,-118.687223,Simi Valley
93064,34.247556,-118.700940,Simi Valley
93065,34.258405,-118.775026,Simi Valley
93066,34.297699,-119.014558,Somis
93067,34.421964,-119.593483,Summerland
93101,34.418979,-119.709166,Santa Barbara
93103,34.438773,-119.678841,Santa Barbara
93105,34.533222,-119.791731,Santa Barbara
93108,34.448024,-119.616984,Santa Barbara
93109,34.406428,-119.726888,Santa Barbara
93110,34.446201,-119.762794,Santa Barbara
93111,34.449185,-119.804782,Santa Barbara
93117,34.479453,-120.084094,Goleta
93201,35.856859,-119.507526,Earlimart
93202,36.313344,-119.708452,Armona
93203,35.112617,-118.832292,Arvin
93204,35.889811,-120.068590,Avenal
93205,35.518295,-118.430032,Bodfish
93206,35.437302,-119.477735,Buttonwillow
93207,35.889831,-118.630592,California Hot Springs
93208,36.056587,-118.568462,Camp Nelson
93210,36.197785,-120.422249,Coalinga
93212,36.042151,-119.527700,Corcoran
93215,35.779507,-119.200825,Delano
93218,35.860883,-119.036140,Ducor
93219,35.873666,-119.281551,Earlimart
93220,35.403611,-118.756525,Bakersfield
93221,36.295014,-119.026031,Exeter
93222,34.842425,-119.203723,Pine Mountain Club
93223,36.304539,-119.204896,Farmersville
93224,35.228199,-119.569304,Fellows
93225,34.768503,-119.030293,Frazier Park
93226,35.735652,-118.738373,Glennville
93230,36.292230,-119.622676,Hanford
93234,36.191268,-120.090097,Huron
93235,36.389827,-119.219896,Ivanhoe
93238,35.729116,-118.391888,Kernville (former town)
93239,36.047190,-119.990217,Kettleman City
93240,35.617546,-118.452285,Lake Isabella
93241,35.254701,-118.912678,Lamont
93242,36.442077,-119.727734,Laton
93244,36.488656,-118.998043,Lemon Cove
93245,36.292270,-119.829463,Lemoore
93247,36.206269,-119.071075,Lindsay
93249,35.621706,-119.887939,Lost Hills
93250,35.665082,-119.197958,McFarland
93251,35.335636,-119.758248,McKittrick
93252,34.710034,-119.243808,Maricopa
93254,34.966867,-119.810433,New Cuyama
93255,35.677330,-118.101417,Onyx
93256,35.960636,-119.312992,Pixley
93257,35.988087,-118.860221,Porterville
93258,36.054380,-119.150397,Porterville
93260,35.817247,-118.669124,Posey
93261,35.808535,-119.128083,Earlimart
93262,36.615624,-118.697574,Woodlake
93263,35.492805,-119.286861,Shafter
93265,36.245404,-118.693313,Springville
93266,36.145394,-119.867288,Stratford
93267,36.151180,-119.049222,Strathmore
93268,35.162393,-119.425116,Taft
93270,35.952426,-119.072843,Terra Bella
93271,36.469275,-118.800919,Three Rivers
93272,36.047414,-119.344304,Tipton
93274,36.178091,-119.370752,Tulare
93276,35.299176,-119.358368,Tupman
93277,36.301334,-119.372586,Visalia
93280,35.652242,-119.446400,Wasco
93283,35.592099,-118.297698,Weldon
93285,35.715258,-118.507027,Wofford Heights
93286,36.462710,-119.093242,Woodlake
93287,35.757886,-118.988161,Woody
93291,36.391777,-119.372842,Visalia
93292,36.375590,-119.211689,Visalia
93301,35.384336,-119.020562,Bakersfield
93304,35.339702,-119.023451,Bakersfield
93305,35.389749,-118.985186,Bakersfield
93306,35.468183,-118.779649,Bakersfield
93307,35.245120,-118.941100,Bakersfield
93308,35.621087,-118.789677,Bakersfield
93309,35.342891,-119.064803,Bakersfield
93311,35.192404,-119.175866,Bakersfield
93312,35.393478,-119.120460,Bakersfield
93313,35.163190,-119.046322,Bakersfield
93314,35.393866,-119.244846,Bakersfield
93401,35.235750,-120.615973,San Luis Obispo
93402,35.295232,-120.835468,Los Osos
93405,35.296958,-120.733134,San Luis Obispo
93410,35.301200,-120.660937,San Luis Obispo
93420,35.176043,-120.476694,Arroyo Grande
93422,35.463544,-120.692911,Atascadero
93424,35.185911,-120.731793,Avila Beach
93426,35.848621,-120.938911,Bradley
93427,34.610436,-120.219523,Buellton
93428,35.585018,-121.041461,Cambria
93429,34.867662,-120.539904,Casmalia
93430,35.484966,-120.944417,Cayucos
93432,35.486805,-120.485271,Creston
93433,35.120888,-120.619664,Grover Beach
93434,34.919894,-120.604969,Guadalupe
93436,34.595669,-120.352667,Lompoc
93437,34.737964,-120.543739,Lompoc
93440,34.712216,-120.230146,Los Alamos
93441,34.770605,-119.985205,Los Olivos
93442,35.401934,-120.799362,Morro Bay
93444,35.037198,-120.504593,Nipomo
93445,35.044396,-120.620199,Oceano
93446,35.662509,-120.749865,Paso Robles
93449,35.165671,-120.655844,Pismo Beach
93450,36.085423,-120.818522,San Ardo
93452,35.746484,-121.223355,San Simeon
93453,35.303925,-120.256566,Santa Margarita
93454,34.923013,-120.259463,Santa Maria
93455,34.831792,-120.433509,Santa Maria
93458,34.959340,-120.490081,Santa Maria
93460,34.653533,-120.007153,Santa Ynez
93461,35.652911,-120.266428,Shandon
93463,34.624395,-120.137875,Solvang
93465,35.538809,-120.739893,Templeton
93501,35.067111,-118.184941,Mojave
93505,35.163740,-117.886527,California City
93510,34.450906,-118.227614,Acton
93512,37.891866,-118.554569,Benton
93513,37.131989,-118.155880,Big Pine
93514,37.492115,-118.390408,Bishop
93516,35.002282,-117.629941,Boron
93517,38.281108,-119.384449,Bridgeport
93518,35.385111,-118.491168,Caliente
93519,35.294349,-117.925785,Cantil
93522,36.316298,-117.592333,Ridgecrest
93523,34.957206,-117.827391,Edwards
93524,34.931987,-117.907127,Edwards
93526,36.823834,-118.281246,Independence
93527,36.119622,-118.177124,Inyokern
93528,35.371604,-117.643321,Johannesburg
93529,37.815507,-119.095647,June Lake
93530,36.475830,-117.860116,Lone Pine
93531,35.221906,-118.582566,Keene
93534,34.713292,-118.152920,Lancaster
93535,34.713656,-117.864660,Lancaster
93536,34.747390,-118.369249,Lancaster
93541,37.988074,-119.114386,Lee Vining
93543,34.481108,-117.982006,Littlerock
93544,34.495537,-117.756645,Llano
93545,36.556387,-118.054221,Lone Pine
93546,37.548799,-118.839818,Mammoth Lakes
93549,36.212203,-117.948532,Olancha
93550,34.408548,-118.123592,Palmdale
93551,34.604105,-118.239213,Palmdale
93552,34.570867,-118.023744,Palmdale
93553,34.407332,-117.911841,Pearblossom
93554,35.413944,-117.764333,Randsburg
93555,35.606509,-117.683472,Ridgecrest
93558,35.347928,-117.621393,Red Mountain
93560,34.866894,-118.339832,Rosamond
93561,35.118772,-118.493811,Tehachapi
93562,35.746463,-117.386604,"Trona, Inyo County, California"
93563,34.402521,-117.766066,Valyermo
93591,34.594480,-117.813666,Palmdale
93592,35.852815,-117.224709,"Trona, Inyo County, California"
93601,37.393471,-119.741037,Ahwahnee
93602,37.028835,-119.316654,Auberry
93603,36.622507,-118.957187,Badger
93604,37.344149,-119.422139,Bass Lake
93605,37.203158,-119.249243,Shaver Lake
93606,36.803197,-120.018564,Fresno
93608,36.492478,-120.355526,Cantua Creek
93609,36.526597,-119.864103,Caruthers
93610,37.098303,-120.281212,Chowchilla
93611,36.825296,-119.680190,Clovis
93612,36.814864,-119.710596,Clovis
93614,37.209821,-119.749802,Coarsegold
93615,36.503322,-119.286328,Cutler
93616,36.655353,-119.593861,Del Rey
93618,36.521012,-119.389446,Dinuba
93619,36.917573,-119.593481,Clovis
93620,37.020043,-120.625404,Dos Palos
93621,36.789273,-119.140345,Dunlap
93622,36.814503,-120.575240,Firebaugh
93623,37.494877,-119.644280,Fish Camp
93624,36.378434,-120.116591,Huron
93625,36.624539,-119.671874,Fowler
93626,37.043286,-119.691306,Friant
93627,36.474404,-120.061497,Helm
93628,36.772382,-118.935666,Hume
93630,36.727250,-120.123426,Kerman
93631,36.478239,-119.521370,Kingsburg
93634,37.223580,-119.000834,Lakeshore
93635,37.068068,-120.843579,Los Banos
93636,36.984885,-119.873914,Madera
93637,36.918079,-120.185933,Madera
93638,37.043434,-120.033693,Madera
93640,36.672683,-120.446521,Mendota
93641,36.697180,-119.022995,Miramonte
93643,37.224696,-119.470738,North Fork
93644,37.377787,-119.632385,Oakhurst
93646,36.644737,-119.289181,Orange Cove
93647,36.600760,-119.175485,Orosi
93648,36.620634,-119.520731,Parlier
93650,36.840813,-119.799812,Fresno
93651,36.999336,-119.518794,Prather
93652,36.595012,-119.904577,Raisin City
93653,37.248335,-119.944935,Raymond
93654,36.658709,-119.401274,Reedley
93656,36.450225,-119.934478,Riverdale
93657,36.817791,-119.457602,Sanger
93660,36.585446,-120.173897,San Joaquin
93662,36.536573,-119.638651,Selma
93664,37.129364,-119.219563,Shaver Lake
93665,36.960108,-120.648060,Dos Palos
93666,36.547067,-119.335641,Dinuba
93667,36.955940,-119.335294,Tollhouse
93668,36.650275,-120.284085,Tranquillity
93669,37.290563,-119.548406,"Wishon, California"
93673,36.452697,-119.482343,Kingsburg
93675,36.724723,-119.192779,Squaw Valley
93701,36.749661,-119.787685,Fresno
93702,36.739194,-119.753933,Fresno
93703,36.768860,-119.762393,Fresno
93704,36.799054,-119.801608,Fresno
93705,36.786671,-119.828335,Fresno
93706,36.652065,-119.906591,Fresno
93710,36.822349,-119.760243,Fresno
93711,36.834289,-119.833350,Fresno
93720,36.862209,-119.760793,Fresno
93721,36.732891,-119.783739,Fresno
93722,36.799361,-119.874794,Fresno
93723,36.793477,-119.956818,Fresno
93725,36.627211,-119.731888,Fresno
93726,36.793661,-119.761461,Fresno
93727,36.751519,-119.680602,Fresno
93728,36.757294,-119.818488,Fresno
93730,36.905389,-119.748632,Fresno
93901,36.636344,-121.623978,Salinas
93906,36.722714,-121.633649,Salinas
93907,36.769389,-121.667532,Salinas
93908,36.651745,-121.599444,Salinas
93921,36.553175,-121.923960,Carmel-by-the-Sea
93923,36.448672,-121.849502,Carmel-by-the-Sea
93925,36.588003,-121.398912,Chualar
93926,36.525870,-121.396735,Gonzales
93927,36.248797,-121.386631,Greenfield
93928,36.038868,-121.244009,Lockwood
93930,36.205060,-121.010363,King City
93932,35.989792,-121.055933,Lockwood
93933,36.686845,-121.786887,Marina
93940,36.574690,-121.840854,Monterey
93943,36.597004,-121.874136,Monterey
93950,36.621181,-121.925179,Pacific Grove
93953,36.585219,-121.945282,Pebble Beach
93954,36.133362,-120.928512,San Lucas
93955,36.614410,-121.786901,Seaside
93960,36.389618,-121.343146,Soledad
93962,36.624716,-121.646487,Spreckels
